frac_valence_1d,frac_plane_2d,neutral_markedness_sign_frac,markedness_r_half_mean,markedness_r_half_std,markedness_R_full_mean,markedness_R_full_std,shared_bend_r2_cv_mean,shared_bend_r2_cv_std,shared_bend_frac_scenarios_improved_mean,shared_bend_frac_scenarios_improved_std,n_seeds
0.1664931384,0.2635352294,0.9861111111,0.8799645182,0.0008184764184,0.93615,0.0004630507832,0.1663102497,0.001090577134,0.8379629629,0.01603750749,3
