frac_valence_1d,frac_plane_2d,neutral_markedness_sign_frac,markedness_r_half_mean,markedness_r_half_std,markedness_R_full_mean,markedness_R_full_std,shared_bend_r2_cv_mean,shared_bend_r2_cv_std,shared_bend_frac_scenarios_improved_mean,shared_bend_frac_scenarios_improved_std,n_seeds
0.1401093553,0.629865513,0.7638888889,0.9535356095,0.002259901904,0.9762143195,0.001183683497,0.2402928222,0.0112612259,0.6574074074,0.008018753745,3
