frac_valence_1d,frac_plane_2d,neutral_markedness_sign_frac,markedness_r_half,markedness_R_full,shared_bend_r2_cv,shared_bend_frac_scenarios_improved
0.1199976393,0.2511075559,0.9166666667,0.8553632973,0.9220439992,0.156029806,0.75
